Height,Weight
173.3,309.7
171.9,319.2
174.9,370.7
176.6,304.6
170.1,283.2
182.9,352.2
171.3,342.9
167.8,295.9
166.6,314.9
173.5,347.9
180.4,388.8
179.8,320.9
171.5,368.5
176.6,343.3
168.8,276.4
174.2,280.7
170.2,351.2
174.5,303.6
173.3,292.9
178.8,336.2
166.9,238.7
166.9,323.6
173.9,341.1
169.2,317.4
169.8,315.1
177.5,339.2
171.8,340.7
173.5,330.8
177.2,350.8
174.2,321.6
173.1,334.8
172.7,334.6
164.7,298.8
175.8,320.5
175.9,323.9
180.2,361.9
175.5,354.2
168.2,280.2
180.5,335.2
175.2,328.2
180.2,315.9
167.7,321.4
177.5,379.0
169.7,361.1
175.5,322.9
169.7,310.7
170.5,286.2
164.0,341.0
174.4,306.6
171.5,294.1
180.8,326.9
179.2,342.3
181.7,300.6
169.6,269.6
168.5,321.0
164.7,290.5
173.7,330.9
172.8,313.2
175.5,312.1
177.6,319.3
173.8,283.8
173.5,318.9
170.1,304.7
179.2,336.8
176.2,337.0
171.5,298.3
164.8,258.7
175.6,326.2
174.8,340.5
171.6,324.5
173.1,324.1
167.1,354.1
164.9,289.4
173.6,374.7
169.5,336.9
175.7,337.3
167.4,266.9
167.7,323.9
176.4,332.1
170.6,326.6
166.9,311.3
176.3,399.5
169.0,307.6
175.4,374.7
171.8,298.4
176.8,336.4
173.0,300.2
180.9,314.3
168.7,331.1
168.4,312.1
172.8,274.0
173.5,301.2
170.0,319.1
182.3,377.4
167.8,381.7
175.3,322.8
174.5,326.9
165.1,300.8
167.8,318.5
180.8,379.1
171.6,272.7
174.8,339.6
173.0,317.1
172.5,286.3
171.8,324.7
177.2,340.8
172.7,352.1
176.3,320.2
178.9,329.1
171.9,340.6
172.4,269.6
172.9,322.7
170.2,309.7
181.8,382.9
163.5,294.7
172.5,318.7
177.6,334.3
177.6,327.8
169.7,327.9
178.1,376.3
175.1,267.7
172.8,280.8
176.2,301.3
173.9,312.0
166.9,317.2
176.7,344.9
167.2,295.8
174.8,318.4
175.4,338.1
171.1,351.4
178.7,316.2
177.5,347.3
165.5,292.1
176.3,336.9
174.0,363.6
166.9,342.2
162.5,311.5
178.0,390.1
173.8,320.8
173.3,342.2
172.3,341.9
168.4,300.7
177.2,308.1
166.9,336.0
169.9,353.2
170.9,281.2
179.4,391.4
177.6,315.4
167.3,341.7
184.0,351.2
178.0,378.7
171.9,322.6
167.9,299.3
177.7,378.2
173.3,325.7
174.8,329.4
169.2,318.9
178.3,327.1
166.6,315.4
174.5,384.6
164.8,271.7
177.3,369.9
168.5,308.8
178.9,332.6
177.8,344.5
178.1,314.8
170.6,335.3
173.2,298.4
172.1,329.3
164.6,310.8
168.9,291.1
170.1,296.0
166.9,354.2
169.7,313.6
168.5,336.7
178.1,364.2
178.1,337.7
164.0,251.2
173.1,311.0
170.6,265.9
180.1,362.7
173.1,332.6
180.8,365.3
172.5,361.4
165.9,274.2
168.7,268.5
181.1,318.5
175.4,270.3
167.5,301.1
176.9,347.4
180.6,370.7
168.2,329.3
168.0,275.6
172.2,308.0
169.4,344.8
177.8,349.3
180.7,315.0
174.3,327.3
175.5,339.5
172.7,270.6
167.5,287.1
167.7,319.9
180.9,356.3
171.5,363.8
180.5,370.3
173.4,325.6
171.0,340.8
175.2,356.2
173.7,371.7
170.4,335.5
169.6,310.2
166.7,333.9
166.0,329.0
173.2,319.4
179.5,389.0
167.5,316.4
176.9,342.4
173.5,293.1
178.0,299.6
173.8,316.4
175.9,341.4
172.0,328.4
180.1,338.2
179.2,374.3
181.8,393.7
173.8,320.8
176.2,341.5
178.9,340.4
171.1,327.5
171.5,312.6
174.0,284.9
169.7,283.8
183.9,377.1
174.0,347.3
179.8,338.3
168.2,296.9
173.5,317.1
170.6,308.8
172.1,312.9
171.4,348.3
172.1,308.6
175.8,383.4
177.9,361.4
179.2,342.3
168.8,339.2
171.9,345.7
167.0,241.8
176.2,304.1
179.3,388.4
170.9,356.1
174.0,368.9
170.2,303.5
167.1,313.7
167.6,281.1
173.2,283.2
183.1,354.3
169.8,338.0
175.5,339.1
164.1,286.4
170.3,317.0
175.2,313.5
179.3,360.9
178.0,295.4
166.8,333.1
170.4,333.4
167.7,323.2
175.9,311.0
169.2,292.7
173.0,322.5
177.1,364.3
162.6,318.5
168.2,276.9
184.1,353.7
168.2,259.5
181.1,366.8
160.3,211.0
180.2,369.3
173.4,342.7
164.5,342.1
166.2,283.2
175.0,304.3
165.0,243.1
168.0,297.6
167.6,323.2
175.9,368.1
173.5,312.0
178.1,340.8
174.3,317.4
172.1,345.0
164.0,306.9
164.2,317.5
167.4,339.2
167.1,316.4
170.6,345.4
183.5,364.7
174.6,331.7
171.6,323.1
178.7,358.7
161.6,272.9
168.2,310.7
168.2,283.5
178.0,350.2
176.9,362.9
168.3,290.7
172.9,325.8
170.6,341.8
174.7,355.9
173.0,309.8
167.0,283.0
175.7,343.1
178.7,337.8
179.8,299.1
180.0,342.9
169.2,385.1
177.8,327.5
170.0,305.2
181.5,319.0
176.9,324.7
176.0,345.8
169.2,295.4
163.1,322.8
173.3,319.3
178.0,307.5
180.3,311.8
164.9,303.4
169.9,337.6
175.8,337.5
173.8,315.8
168.4,335.8
183.2,362.7
167.0,329.2
177.7,326.5
165.4,287.0
171.3,310.1
168.7,300.7
170.7,330.5
171.9,283.7
172.1,361.3
161.6,311.4
168.8,312.0
182.7,302.5
172.5,354.2
172.7,359.0
172.1,304.3
175.8,346.3
170.2,300.8
170.4,349.7
177.4,327.9
171.3,313.6
173.0,293.2
173.5,330.0
176.4,345.3
175.5,324.6
180.1,353.3
163.1,277.4
180.6,316.5
183.1,346.0
168.0,306.0
171.5,295.1
170.6,293.4
185.2,360.7
166.5,344.1
175.5,343.2
165.8,275.0
174.1,317.8
181.2,363.0
169.9,325.9
172.5,325.8
170.2,263.1
173.4,396.5
168.2,266.6
163.2,309.0
171.3,335.3
163.8,300.8
175.0,343.9
178.6,357.3
163.4,283.6
170.5,325.2
172.8,331.4
173.4,325.7
172.1,362.8
171.3,312.6
167.0,299.4
176.9,332.6
182.7,328.1
176.3,367.2
170.6,294.3
175.6,296.0
169.9,360.7
172.3,335.6
173.0,343.6
168.0,322.8
180.8,329.8
171.6,341.6
177.8,308.3
184.3,363.6
169.2,316.9
174.0,305.2
168.5,354.1
175.3,334.5
175.6,332.9
173.3,329.9
174.0,313.3
179.5,349.3
178.7,347.7
171.8,300.7
176.4,295.3
172.5,317.1
173.7,307.3
168.4,267.0
180.9,369.4
165.8,274.8
167.6,331.2
171.7,298.5
175.5,345.1
175.3,323.9
175.5,384.6
173.6,285.7
182.1,398.2
174.7,351.1
168.1,278.3
183.8,355.5
169.8,316.5
167.0,331.5
177.0,383.7
168.3,276.3
168.9,269.2
174.5,364.3
173.5,291.4
171.9,314.4
181.1,354.3
170.4,294.2
179.5,372.3
181.4,391.2
180.3,349.5
168.4,319.9
172.9,354.8
163.0,321.0
169.9,289.4
179.1,329.6
166.3,295.1
175.5,353.4
172.6,322.5
170.7,319.6
171.8,288.4
178.0,313.0
163.6,312.6
177.2,325.5
169.1,325.0
173.1,280.6
168.1,325.0
169.7,300.1
170.6,329.5
172.8,331.7
170.1,266.8
174.5,311.5
177.0,351.3
169.0,273.7
168.8,359.3
181.5,390.4
169.2,341.8
162.6,278.5
165.2,297.7
169.6,315.7
175.1,318.1
180.9,338.4
180.6,311.4
177.3,342.6
170.4,283.1
170.9,296.8
182.5,363.6
170.7,253.8
173.8,324.9
170.7,347.1
176.2,369.3
175.4,321.8
167.4,325.6
168.8,312.0
167.8,338.5
176.2,296.6
179.9,365.9
171.9,336.6
165.9,314.9
169.3,287.4
170.0,314.8
172.1,340.3
163.3,325.5
169.8,308.1
167.4,311.7
171.8,318.6
174.5,317.2
167.8,296.1
170.0,329.9
176.5,314.7
174.2,349.6
175.8,332.4
171.8,360.6
167.0,319.4
167.9,265.2
171.8,297.4
171.7,334.7
176.7,318.7
167.9,329.1
178.0,330.5
165.1,335.1
175.7,361.9
176.8,324.2
181.6,389.4
176.5,322.0
175.3,289.6
176.7,340.3
174.3,324.1
170.7,321.3
167.8,306.7
168.1,321.7
179.9,338.0
170.6,320.0
165.9,308.2
175.9,329.6
175.0,330.3
183.8,313.4
173.5,348.7
173.6,324.5
171.4,339.6
174.9,289.4
169.2,344.5
164.5,311.4
172.0,302.1
185.4,341.0
180.2,315.7
172.6,332.0
170.7,316.7
168.6,327.9
171.8,309.7
177.2,320.7
173.2,341.9
169.9,334.9
171.4,263.1
168.9,295.6
169.9,313.7
177.1,381.9
177.2,343.5
166.1,285.6
172.7,349.2
183.5,337.3
179.8,320.1
165.6,359.1
172.0,345.2
177.9,342.1
171.0,309.9
168.7,326.0
177.1,331.8
174.5,334.6
162.3,275.9
173.8,291.0
172.5,339.1
179.6,345.1
175.1,376.2
168.9,313.7
174.2,306.9
168.3,295.3
176.7,314.7
171.1,303.1
177.0,303.3
173.8,316.5
173.9,332.4
166.3,300.2
169.7,278.5
177.9,356.2
171.3,308.8
169.0,249.7
171.0,298.7
172.7,346.7
175.4,378.4
171.9,314.9
176.0,339.3
166.1,297.8
173.6,313.9
166.0,299.1
173.6,348.6
180.7,328.2
175.9,361.7
169.4,326.3
175.7,292.9
173.5,303.6
172.3,309.2
174.1,362.8
168.2,279.7
175.1,310.1
172.4,317.0
172.9,303.1
172.1,336.4
177.4,337.9
179.5,408.6
163.9,302.6
172.5,351.8
172.1,317.1
176.3,345.4
172.1,295.2
172.2,353.6
172.7,350.5
177.7,367.1
162.1,277.4
166.6,323.2
176.1,316.4
170.9,291.9
174.6,336.6
175.3,318.5
176.9,326.4
169.4,299.0
172.5,286.9
163.5,320.5
167.3,301.7
170.4,318.6
176.1,317.4
177.4,369.6
167.9,296.6
175.9,336.6
173.6,291.8
176.2,312.1
175.6,331.7
173.9,302.5
168.5,339.9
177.9,326.6
178.2,353.1
173.2,257.3
178.1,358.0
173.8,341.9
168.8,330.1
182.2,353.2
179.6,343.4
172.9,329.4
178.1,328.0
167.8,327.7
177.2,286.3
173.1,320.3
177.6,300.7
166.0,312.4
173.6,331.1
163.8,290.1
172.6,294.1
174.2,350.4
173.0,285.1
174.7,348.6
172.5,317.4
175.6,343.1
160.5,290.6
175.9,310.3
167.4,328.6
172.3,330.1
166.6,356.8
169.4,307.1
175.7,328.1
175.9,348.3
171.6,368.9
176.5,355.8
179.3,315.3
169.0,344.6
175.6,324.5
177.7,365.9
172.0,335.1
175.7,344.2
172.2,384.4
171.8,316.8
178.7,343.6
180.4,346.8
177.4,350.2
170.4,290.1
174.3,359.6
163.5,282.2
167.5,321.0
165.7,337.5
179.1,367.8
169.2,275.3
170.5,315.3
169.6,328.8
171.9,333.6
172.3,283.6
169.2,283.6
171.8,356.4
177.0,318.8
159.4,290.8
163.9,289.6
172.8,297.7
168.6,351.3
178.3,310.8
164.2,337.7
171.4,315.1
182.9,366.2
169.2,293.3
167.2,296.0
180.8,354.6
174.0,338.4
165.0,304.9
169.9,312.7
178.7,337.4
172.0,307.2
167.7,329.6
175.2,347.8
174.3,333.0
169.8,339.0
172.8,346.4
164.6,333.9
179.2,320.5
173.4,292.2
174.7,331.0
170.4,334.5
178.2,344.6
166.3,305.6
175.3,328.0
188.6,381.6
162.8,305.3
171.7,335.7
175.8,335.6
163.8,303.5
174.6,347.4
173.9,375.4
168.8,369.8
178.2,317.4
170.5,324.9
170.0,319.8
174.3,278.6
170.1,273.7
177.7,340.6
170.0,342.6
174.7,354.7
171.2,322.6
167.0,342.3
167.3,253.9
169.6,328.8
170.1,328.6
161.2,263.3
173.6,294.0
163.7,266.4
161.3,332.8
169.8,327.8
166.5,260.5
182.4,338.4
174.9,371.6
179.8,357.7
175.3,336.5
171.1,301.9
168.5,339.0
172.1,342.6
174.4,329.4
173.2,347.3
181.7,340.4
174.2,325.5
181.2,330.8
170.7,330.9
172.0,325.9
162.9,340.5
177.5,357.1
169.5,292.6
176.2,345.0
177.1,362.8
172.1,363.5
173.1,292.0
182.7,379.5
171.1,335.4
166.0,322.6
166.7,262.5
175.0,318.3
166.2,331.8
173.0,315.9
176.6,357.1
176.3,315.5
177.8,337.7
174.2,330.7
164.5,270.8
171.5,276.8
169.5,279.3
172.6,315.9
175.5,334.0
177.9,349.1
172.5,294.7
172.7,299.5
175.1,296.5
169.5,293.3
172.9,330.1
174.6,378.2
180.2,320.2
173.5,293.4
175.9,403.3
173.7,358.7
173.9,329.8
176.5,348.2
168.5,313.0
169.9,299.6
165.6,260.3
173.7,331.8
170.4,367.3
159.1,254.5
175.4,305.5
180.7,366.5
175.1,291.8
173.0,359.5
163.7,291.3
167.6,309.0
174.6,303.1
179.2,343.4
171.2,294.5
167.9,313.0
176.5,338.0
180.2,346.3
166.5,315.3
166.4,295.4
175.0,338.2
171.7,350.4
168.1,338.6
174.5,290.1
166.3,349.6
172.0,334.1
177.9,348.5
177.1,343.2
172.5,289.4
166.7,336.8
181.4,339.3
168.3,271.2
165.2,241.8
166.9,290.2
169.8,321.3
173.3,321.8
167.9,281.7
181.2,336.2
178.3,339.6
180.4,365.8
173.2,330.0
175.2,270.7
172.6,309.7
176.5,300.1
170.5,271.0
172.1,326.2
171.9,323.7
164.4,261.4
177.1,324.7
174.0,355.1
179.2,338.5
169.1,305.5
162.1,260.1
168.6,340.9
169.6,308.6
170.2,275.0
184.5,370.5
172.2,291.9
174.3,316.7
167.2,288.6
169.1,320.7
168.7,315.1
169.6,306.2
175.3,316.0
178.4,330.6
178.3,348.7
171.8,322.3
168.7,300.5
171.5,304.0
173.2,341.2
168.5,304.9
178.7,356.3
172.7,354.1
167.8,267.0
172.7,356.4
166.3,355.0
170.2,301.0
177.5,309.4
172.8,331.1
177.8,351.1
170.0,304.8
181.4,359.5
163.6,325.3
174.3,311.6
178.2,344.4
177.7,403.4
168.7,262.1
165.8,312.3
170.3,303.1
168.5,354.5
177.9,315.3
181.6,336.7
170.5,294.8
184.2,413.7
174.2,333.1
169.5,317.2
173.6,314.3
169.0,302.3
177.3,344.1
178.3,354.7
172.0,305.7
169.5,287.1
173.7,293.8
173.1,326.7
165.9,245.2
173.4,311.6
175.7,328.7
168.9,327.3
168.3,338.0
172.2,330.5
184.6,352.8
179.4,352.9
171.3,269.0
174.0,344.0
183.0,374.2
164.4,276.3
168.9,327.6
182.7,375.4
173.7,326.6
176.4,323.7
166.8,327.4
172.7,313.3
173.2,310.0
172.6,405.5
171.9,308.6
169.8,315.9
174.0,331.6
168.8,299.2
179.2,373.8
174.2,326.8
170.5,293.8
162.1,264.4
171.2,311.0
181.1,316.5
172.7,255.0
172.2,334.8
180.5,342.3
179.5,377.3
176.4,384.4
172.1,308.4
168.6,337.1
169.9,300.0
171.1,305.8
177.9,359.3
188.5,327.8
173.8,328.5
174.9,377.4
168.7,285.3
174.2,330.4
175.3,312.9
162.9,252.4
184.4,353.4
176.6,335.2
176.1,324.4
170.8,347.6
174.8,321.3
167.2,282.4
175.6,326.5
169.6,312.8
173.0,359.1
169.0,322.6
169.5,299.9
169.3,293.0
168.0,347.8
172.8,321.5
171.1,328.2
173.7,361.1
174.4,346.9
170.3,309.8
176.0,373.1
177.7,362.3
173.7,356.2
173.2,279.0
171.1,342.6
167.4,324.1
171.1,276.8
179.8,351.6
185.0,384.7
165.0,330.2
174.4,287.2
174.6,328.0
171.0,338.3
169.4,317.2
167.3,308.6
179.9,350.2
165.3,319.6
179.4,343.7
172.6,272.8
179.5,366.2
168.5,255.5
182.8,330.6
178.2,357.9
179.4,364.9
164.8,229.3
176.8,331.3
165.5,314.6
175.5,391.4
182.4,349.2
174.4,360.2
170.6,322.2
172.7,335.2
179.8,307.3
174.8,304.2
177.9,324.5
175.1,341.0
163.6,275.6
162.1,317.7
173.6,312.5
175.9,329.9
186.4,393.2
176.2,385.9
179.6,344.7
171.7,323.1
180.3,350.2
172.1,316.2
180.6,392.7
182.8,340.5
167.0,298.4
166.7,326.0
173.7,300.0
179.1,324.7
168.7,330.0
169.2,333.6
172.8,325.5
177.4,312.0
173.3,364.7
172.2,270.7
170.7,317.4
168.1,288.7
167.6,268.0
178.8,318.5
170.1,304.8
175.4,343.0
163.6,284.6
178.6,321.7
173.9,321.9
172.9,352.3
176.9,364.1
172.3,316.7
174.8,302.8
175.0,329.0
181.1,358.7
164.9,317.3
163.6,298.9
171.7,325.4
166.0,318.8
174.2,355.4
176.9,336.7
164.2,329.0
180.8,354.1
166.9,309.1
167.8,311.8
170.3,298.2
173.8,345.2
174.1,314.5
167.5,261.2
170.1,303.1
164.9,265.2
169.2,328.3
173.2,351.1
176.7,352.2
182.0,331.2
165.3,316.1
169.8,324.9
172.3,318.2
175.8,307.8
177.2,325.5
171.4,308.6
173.0,328.6
174.0,323.8
171.5,287.4
174.8,336.8
166.1,280.9
173.5,353.6
174.7,327.0
166.1,337.7
169.6,317.5
166.1,243.4
179.5,388.4
180.3,307.9
169.6,323.7
168.3,305.5
171.0,323.8
171.2,282.0
180.4,390.0
161.9,281.8
170.0,307.6
167.3,313.7
170.3,295.6
172.5,342.7
169.5,289.2
168.5,287.2
169.0,324.0
174.3,317.9
167.9,293.2
170.2,352.9
179.0,338.6
165.9,331.5
170.9,290.2
178.8,349.5
172.8,290.9
178.7,354.3
173.7,316.7
172.2,330.3
177.2,360.1
176.8,318.7
172.7,302.7
167.2,271.9
170.2,318.4
161.4,294.0
181.6,327.1
177.6,328.6
180.9,370.0
181.8,314.0
165.9,316.6
165.6,311.8
165.7,305.5
171.4,326.7
170.9,283.3
165.0,299.1
164.1,278.0
177.1,337.7
172.1,315.4
176.0,347.5
181.3,363.7
166.6,297.9
168.2,332.3
169.0,349.1
171.5,327.6
172.0,291.2
174.2,351.7
168.2,312.9
172.1,309.9
173.4,379.4
173.7,348.5
167.9,352.2
177.9,301.8
166.3,296.5
168.8,334.2
172.4,329.1
178.7,334.0
173.0,318.0
178.0,334.9
171.8,307.4
175.5,309.5
173.8,375.7
175.6,331.8
172.6,355.5
171.8,321.7
169.7,296.7
174.2,336.4
171.3,331.8
174.3,336.9
167.4,316.2
179.6,329.3
173.0,333.5
176.5,308.3
170.3,296.8
175.4,364.3
179.5,355.9
172.6,323.0
174.0,295.7
174.8,369.8
170.6,345.6
173.6,320.6
171.2,332.7
164.8,334.5
166.5,318.0
176.3,373.5
168.8,277.7
160.7,306.7
171.7,285.7
177.5,351.7
178.2,347.3
179.4,345.5
181.3,377.7
169.0,305.9
180.5,339.2
171.8,355.7
162.2,327.7
169.7,307.6
174.3,319.2
178.8,298.9
165.6,340.3
175.5,309.8
173.5,343.9
167.2,283.5
170.6,298.0
172.4,334.6
171.5,331.1
172.7,316.9
178.7,324.0
170.9,301.2
167.5,301.6
165.8,297.8
182.5,323.8
171.0,327.6
174.1,375.2
177.2,335.7
167.0,329.3
170.8,362.2
171.7,312.9
166.5,291.1
179.3,340.8
164.9,328.7
177.4,338.0
179.9,330.4
173.5,353.8
171.6,334.1
182.6,343.7
174.8,331.6
174.2,368.0
167.7,309.5
170.8,281.0
179.2,381.2
168.4,314.6
174.2,326.2
174.3,318.0
172.7,329.5
168.0,319.3
168.7,335.3
173.8,355.7
169.7,289.9
172.0,295.0
180.3,299.0
171.6,333.5
175.6,288.6
172.7,367.7
168.4,359.7
176.0,355.7
166.7,275.4
168.2,297.8
169.5,322.0
176.9,343.1
173.3,335.3
176.0,277.4
176.9,324.8
181.6,310.1
176.2,349.7
165.6,324.1
162.6,283.4
169.1,308.3
167.2,352.7
167.9,295.9
174.2,349.1
172.4,309.8
181.4,296.7
167.6,320.2
180.2,291.4
163.5,321.9
177.2,333.6
168.8,302.5
172.1,350.2
180.8,329.2
171.0,325.4
178.4,349.1
176.0,329.3
168.5,339.0
176.0,317.0
168.6,289.4
160.6,296.8
175.7,352.4
175.6,318.7
171.4,331.7
177.2,341.0
176.8,364.4
167.5,361.3
175.0,355.2
170.8,336.5
172.1,351.9
174.6,312.7
165.6,337.1
168.4,270.8
172.8,342.9
169.9,332.5
172.2,311.1
169.3,345.6
177.2,303.6
173.8,299.1
166.5,293.6
173.6,265.9
168.3,314.1
168.7,351.9
174.4,335.9
174.5,297.9
172.8,359.9
168.3,329.3
162.8,240.1
170.3,306.4
167.1,308.3
172.8,338.5
171.5,324.9
168.6,313.4
180.0,347.9
173.5,289.9
170.3,299.9
180.1,309.5
174.7,369.6
174.8,327.6
169.7,280.6
165.2,322.4
182.5,358.4
171.2,351.0
174.9,336.9
168.6,323.1
172.5,371.5
175.4,359.8
168.3,321.4
173.9,308.7
