Unnamed: 0,eng_scores,math_scores
0,0,69.68919565624678,58.09720122819504
1,1,71.148248204533,67.88925243290869
2,2,56.72686135519691,45.66679807071442
3,3,76.95886146166981,60.47073596319785
4,4,74.09591768930561,67.96466928247459
5,5,69.0831013484222,59.91311145347852
6,6,80.30522874179923,72.98094362329391
7,7,68.01976074611692,57.28440704580671
8,8,67.90480083431437,58.99993799227168
9,9,66.70863962673813,45.461041063421135
10,10,62.77247809754827,60.97899379187838
11,11,83.21857292772867,71.8573463195898
12,12,76.92841636772181,56.15948570757809
13,13,78.9570361316468,66.03994824441361
14,14,64.24054477010262,47.68034440848736
15,15,79.3087383465302,73.1905147784216
16,16,57.6811893254418,48.47556020568555
17,17,81.82953940489655,81.01020409385808
18,18,70.34133785094977,54.50689598305986
19,19,79.3243999031704,64.7758494374878
20,20,82.95739947654201,80.86200924821732
21,21,57.90657732993096,45.13624255092395
22,22,69.28647250060969,56.40210250703889
23,23,74.51850854605236,62.85015508585881
24,24,78.604387320699,76.16266517487006
25,25,73.41234007424102,55.09780366182612
26,26,77.56501520321282,65.70917408160096
27,27,72.5665669460163,53.25598376972363
28,28,77.14807726061827,67.38363975381853
29,29,70.36488084808317,68.31876926591542
30,30,67.8219764574756,59.0323367319752
31,31,65.00113507665999,55.354888656745615
32,32,60.336139662463616,51.059130935577485
33,33,71.46675910748452,58.26653993689485
34,34,65.41914401611179,60.047131506636845
35,35,76.71243620025156,60.98169018220601
36,36,66.36964610440857,43.7016098499401
37,37,74.29200432587818,63.95341919154967
38,38,65.49300222343084,65.60066912045187
39,39,62.711388595227405,44.22638712841784
40,40,80.74265832438344,65.42645774661428
41,41,62.574620231087096,53.1438591305311
42,42,57.47840495055875,57.54016873887586
43,43,58.276474870301136,49.41089350312763
44,44,68.78507179946222,61.768885802955865
45,45,70.02174596507787,55.45627564342171
46,46,69.0889798209306,58.82893238450166
47,47,64.96049671317304,52.7252386578711
48,48,68.66428436035466,56.537370194252645
49,49,67.64978420461972,55.87240715448199
50,50,69.55401146609753,52.62862666293145
51,51,73.88431775270905,59.92908976047392
52,52,62.866091906895576,55.792153867137095
53,53,73.76355572032274,51.31245626905071
54,54,67.89371414948762,60.41848598408033
55,55,77.8540975205178,70.68945676118864
56,56,77.25326383940336,68.00219344362763
57,57,68.37882922160242,56.74189686576236
